yc0,P0,ycf,Pf,rhoco,rhome,ycf_s,Pf_s,rhoco_s,rhome_s
0.6,145,,,,,,,,
0.6,150,,,,,,,,
0.6,155,,,,,,,,
0.6,160,,,,,,,,
0.6,165,,,,,,,,
0.6,170,,,,,,,,
0.6,175,,,,,,,,
0.6,180,,,,,,,,
0.6,185,,,,,,,,
0.6,190,,,,,,,,
0.6,195,,,,,,,,
0.6,200,,,,,,,,
0.6,5,,,,,,,,
0.6,10,,,,,,,,
0.6,15,,,,,,,,
0.6,20,,,,,,,,
0.6,25,,,,,,,,
0.6,30,,,,,,,,
0.6,35,,,,,,,,
0.6,40,,,,,,,,
0.6,45,,,,,,,,
0.6,50,,,,,,,,
0.6,55,,,,,,,,
0.6,60,,,,,,,,
0.6,65,,,,,,,,
0.6,70,,,,,,,,
0.6,75,,,,,,,,
0.6,80,,,,,,,,
0.6,85,,,,,,,,
0.6,90,,,,,,,,
0.6,95,,,,,,,,
0.6,100,,,,,,,,
0.6,105,,,,,,,,
0.6,110,,,,,,,,
0.6,115,,,,,,,,
0.6,120,,,,,,,,
0.6,125,,,,,,,,
0.6,130,,,,,,,,
0.6,135,,,,,,,,
0.6,140,,,,,,,,
0.6,145,,,,,,,,
0.6,150,,,,,,,,
0.6,155,,,,,,,,
0.6,160,,,,,,,,
0.6,165,,,,,,,,
0.6,170,,,,,,,,
0.6,175,,,,,,,,
0.6,180,,,,,,,,
0.6,185,,,,,,,,
0.6,190,,,,,,,,
0.6,195,,,,,,,,
0.6,200,,,,,,,,
0.6,5,,,,,,,,
0.6,10,,,,,,,,
0.6,15,,,,,,,,
0.6,20,,,,,,,,
0.6,25,,,,,,,,
0.6,30,,,,,,,,
0.6,35,,,,,,,,
0.6,40,,,,,,,,
0.6,45,,,,,,,,
0.6,50,,,,,,,,
0.6,55,,,,,,,,
0.6,60,,,,,,,,
0.6,65,,,,,,,,
0.6,70,,,,,,,,
0.6,75,,,,,,,,
0.6,80,,,,,,,,
0.6,85,,,,,,,,
0.6,90,,,,,,,,
0.6,95,,,,,,,,
0.6,100,,,,,,,,
0.6,105,,,,,,,,
0.6,110,,,,,,,,
0.6,115,,,,,,,,
0.6,120,,,,,,,,
0.6,125,,,,,,,,
0.6,130,,,,,,,,
0.6,135,,,,,,,,
0.6,140,,,,,,,,
0.6,145,,,,,,,,
0.6,150,,,,,,,,
0.6,155,,,,,,,,
0.6,160,,,,,,,,
0.6,165,,,,,,,,
0.6,170,,,,,,,,
0.6,175,,,,,,,,
0.6,180,,,,,,,,
0.6,185,,,,,,,,
0.6,190,,,,,,,,
0.6,195,,,,,,,,
0.6,200,,,,,,,,
0.6,5,,,,,,,,
0.6,10,,,,,,,,
0.6,15,,,,,,,,
0.6,20,,,,,,,,
0.6,25,,,,,,,,
0.6,30,,,,,,,,
0.6,35,,,,,,,,
0.6,40,,,,,,,,
0.6,45,,,,,,,,
0.6,50,,,,,,,,
0.6,55,,,,,,,,
0.6,60,,,,,,,,
0.6,65,,,,,,,,
0.6,70,,,,,,,,
0.6,75,,,,,,,,
0.6,80,,,,,,,,
0.6,85,,,,,,,,
0.6,90,,,,,,,,
0.6,95,,,,,,,,
0.6,100,,,,,,,,
0.6,105,,,,,,,,
0.6,110,,,,,,,,
0.6,115,,,,,,,,
0.6,120,,,,,,,,
0.6,125,,,,,,,,
0.6,130,,,,,,,,
0.6,135,,,,,,,,
0.6,140,,,,,,,,
0.6,145,,,,,,,,
0.6,150,,,,,,,,
0.6,155,,,,,,,,
0.6,160,,,,,,,,
0.6,165,,,,,,,,
0.6,170,,,,,,,,
0.6,175,,,,,,,,
0.6,180,,,,,,,,
0.6,185,,,,,,,,
0.6,190,,,,,,,,
0.6,195,,,,,,,,
0.6,200,,,,,,,,
